"DW","round","Dogs.with.collars","Dogs.without.collars","month_vax","year_vax","Dogs_vax"
"lindiurban_msinjahili",3,16,2,54,2014,75
"lindiurban_msinjahili",4,8,0,69,2015,104
"lindiurban_mtanda",3,15,2,54,2014,131
"lindiurban_mtanda",4,17,4,69,2015,108
"lindiurban_mtanda",5,6,2,83,2016,139
"lindiurban_mwenge",3,0,2,54,2014,8
"lindiurban_mwenge",4,13,11,69,2015,26
"lindiurban_mwenge",5,6,7,83,2016,25
"lindiurban_nachingwea",3,6,3,54,2014,51
"lindiurban_nachingwea",4,16,7,69,2015,45
"lindiurban_nachingwea",5,1,1,83,2016,24
"lindiurban_ndoro",5,0,0,83,2016,11
"lindiurban_ngapa",3,20,10,54,2014,119
"lindiurban_ngapa",4,25,8,69,2015,132
"lindiurban_rahaleo",5,0,0,83,2016,1
"lindiurban_rasbura",3,11,3,54,2014,116
"lindiurban_rasbura",4,13,5,69,2015,129
"lindiurban_rasbura",5,3,2,83,2016,109
"lindiurban_tandangongoro",3,35,5,54,2014,92
"lindiurban_tandangongoro",4,11,4,69,2015,67
"lindiurban_tandangongoro",5,5,3,83,2016,103
"lindiurban_wailes",3,2,4,54,2014,16
"liwale_barikiwa",3,5,17,55,2014,45
"liwale_barikiwa",4,6,1,69,2015,24
"liwale_barikiwa",5,11,6,83,2016,25
"liwale_kiangara",3,27,18,55,2014,37
"liwale_kiangara",4,12,9,69,2015,44
"liwale_kiangara",5,17,8,83,2016,30
"liwale_kibutuka",3,12,24,55,2014,31
"liwale_kibutuka",4,15,9,69,2015,57
"liwale_kibutuka",5,34,14,83,2016,51
"liwale_kichonda",3,0,9,55,2014,33
"liwale_kichonda",4,14,4,69,2015,20
"liwale_kichonda",5,7,1,83,2016,15
"liwale_kimambi",3,0,1,55,2014,1
"liwale_kimambi",4,5,3,69,2015,5
"liwale_kimambi",5,6,0,83,2016,7
"liwale_likongowele",3,7,9,55,2014,27
"liwale_likongowele",4,7,9,69,2015,37
"liwale_likongowele",5,3,5,83,2016,36
"liwale_lilombe",3,9,19,55,2014,22
"liwale_lilombe",4,11,7,69,2015,19
"liwale_lilombe",5,3,1,83,2016,10
"liwale_liwaleb",3,10,69,55,2014,84
"liwale_liwaleb",4,30,13,69,2015,43
"liwale_liwaleb",5,6,0,83,2016,15
"liwale_liwalemjini",3,11,14,55,2014,18
"liwale_liwalemjini",4,10,7,69,2015,41
"liwale_liwalemjini",5,12,15,83,2016,34
"liwale_makata",3,19,37,55,2014,52
"liwale_makata",4,4,3,69,2015,33
"liwale_makata",5,21,5,83,2016,34
"liwale_mangirikiti",3,4,9,55,2014,50
"liwale_mangirikiti",4,30,13,69,2015,53
"liwale_mangirikiti",5,0,3,83,2016,12
"liwale_mbaya",3,5,19,55,2014,34
"liwale_mbaya",4,13,12,69,2015,20
"liwale_mbaya",5,14,7,83,2016,34
"liwale_mihumo",3,7,9,55,2014,27
"liwale_mihumo",4,26,11,69,2015,24
"liwale_mihumo",5,0,2,83,2016,7
"liwale_mirui",3,12,18,55,2014,28
"liwale_mirui",4,10,12,69,2015,22
"liwale_mirui",5,5,9,83,2016,12
"liwale_mkutano",3,0,0,NA,NA,NA
"liwale_mkutano",4,0,0,NA,NA,NA
"liwale_mkutano",5,9,12,83,2016,14
"liwale_mlembwe",3,4,4,55,2014,10
"liwale_mlembwe",4,10,4,69,2015,18
"liwale_mlembwe",5,2,0,83,2016,4
"liwale_mpigamiti",3,3,36,55,2014,46
"liwale_mpigamiti",4,5,4,69,2015,9
"liwale_mpigamiti",5,5,0,83,2016,24
"liwale_nangando",3,19,13,55,2014,62
"liwale_nangando",4,18,8,69,2015,81
"liwale_nangando",5,13,13,83,2016,32
"liwale_nangano",3,12,11,55,2014,14
"liwale_nangano",4,8,8,69,2015,22
"liwale_nangano",5,7,11,83,2016,23
"liwale_ngongowele",3,13,16,55,2014,16
"liwale_ngongowele",4,16,8,69,2015,21
"liwale_ngongowele",5,0,2,83,2016,12
"masasi_chigugu",3,13,10,54,2014,124
"masasi_chigugu",5,11,7,83,2016,130
"masasi_chikolopola",3,9,4,54,2014,96
"masasi_chikolopola",4,1,3,69,2015,16
"masasi_chiungutwa",3,8,10,54,2014,117
"masasi_chiungutwa",4,25,32,69,2015,92
"masasi_chiwale",3,3,2,54,2014,38
"masasi_chiwale",5,5,13,83,2016,31
"masasi_chiwata",3,2,2,54,2014,80
"masasi_chiwata",4,22,13,69,2015,54
"masasi_chiwata",5,5,5,83,2016,45
"masasi_lipumburu",3,6,5,54,2014,83
"masasi_lipumburu",4,30,22,69,2015,66
"masasi_lukuledi",4,22,15,69,2015,118
"masasi_lukuledi",5,34,11,83,2016,192
"masasi_lulindi",3,21,8,54,2014,77
"masasi_lulindi",4,15,11,69,2015,79
"masasi_lulindi",5,5,1,83,2016,37
"masasi_mbuyuni",3,9,4,54,2014,77
"masasi_mbuyuni",4,0,0,69,2015,93
"masasi_mchauru",3,22,5,54,2014,159
"masasi_mchauru",4,34,32,69,2015,159
"masasi_mchauru",5,6,3,83,2016,126
"masasi_mkululu",3,14,14,54,2014,148
"masasi_mkululu",4,11,10,69,2015,146
"masasi_mkululu",5,5,1,83,2016,12
"masasi_mkundi",3,7,8,54,2014,170
"masasi_mkundi",4,12,2,69,2015,160
"masasi_mkundi",5,4,2,83,2016,39
"masasi_mlingula",3,11,7,54,2014,69
"masasi_mnavira",3,4,5,54,2014,102
"masasi_mnavira",4,5,7,69,2015,70
"masasi_mpanyani",3,3,2,54,2014,23
"masasi_mpanyani",5,1,3,83,2016,38
"masasi_mwena",3,21,13,54,2014,312
"masasi_mwena",4,43,36,69,2015,343
"masasi_mwena",5,44,26,83,2016,453
"masasi_namajani",3,2,1,54,2014,31
"masasi_namajani",4,21,15,69,2015,50
"masasi_namajani",5,23,3,83,2016,119
"masasi_namalenga",3,20,9,54,2014,80
"masasi_namalenga",4,27,25,69,2015,113
"masasi_namalenga",5,36,14,83,2016,74
"masasi_namatutwe",3,6,5,54,2014,121
"masasi_namatutwe",4,10,4,69,2015,116
"masasi_namatutwe",5,32,9,83,2016,101
"masasi_nanganga",3,6,6,54,2014,112
"masasi_nanganga",4,20,14,69,2015,117
"masasi_nanganga",5,28,21,83,2016,107
"masasi_nanjota",3,18,11,54,2014,160
"masasi_nanjota",4,13,18,69,2015,149
"masasi_nanjota",5,1,7,83,2016,36
"masasi_sindano",3,7,6,54,2014,86
"masasi_sindano",4,17,9,69,2015,92
"masasitownshipauthority_jida",3,3,1,NA,NA,NA
"masasitownshipauthority_jida",4,13,17,69,2015,127
"masasitownshipauthority_jida",5,0,16,83,2016,16
"masasitownshipauthority_marika",3,11,16,NA,NA,NA
"masasitownshipauthority_marika",4,7,17,69,2015,294
"masasitownshipauthority_marika",5,12,7,83,2016,146
"masasitownshipauthority_migongo",3,24,11,NA,NA,NA
"masasitownshipauthority_migongo",4,13,28,69,2015,152
"masasitownshipauthority_migongo",5,12,18,83,2016,41
"masasitownshipauthority_mkomaindo",3,12,10,NA,NA,NA
"masasitownshipauthority_mkomaindo",4,9,20,69,2015,152
"masasitownshipauthority_mkomaindo",5,3,6,83,2016,30
"masasitownshipauthority_mkuti",3,1,1,NA,NA,NA
"masasitownshipauthority_mkuti",4,4,13,69,2015,100
"masasitownshipauthority_mkuti",5,0,10,NA,NA,NA
"masasitownshipauthority_mpindimbi",3,16,11,54,2014,69
"masasitownshipauthority_mpindimbi",5,7,3,83,2016,235
"masasitownshipauthority_mtandi",3,17,6,NA,NA,NA
"masasitownshipauthority_mtandi",4,53,65,69,2015,245
"masasitownshipauthority_mtandi",5,9,23,83,2016,107
"masasitownshipauthority_mwenge",3,3,2,NA,NA,NA
"masasitownshipauthority_mwenge",4,9,20,69,2015,154
"masasitownshipauthority_mwenge",5,3,3,83,2016,78
"masasitownshipauthority_mwengemtapika",3,11,2,NA,NA,NA
"masasitownshipauthority_mwengemtapika",4,8,22,69,2015,264
"masasitownshipauthority_mwengemtapika",5,4,16,83,2016,39
"masasitownshipauthority_nyasa",3,20,18,NA,NA,NA
"masasitownshipauthority_nyasa",4,11,25,69,2015,239
"masasitownshipauthority_nyasa",5,1,9,83,2016,71
"masasitownshipauthority_sululu",3,3,2,NA,NA,NA
"masasitownshipauthority_sululu",4,14,26,69,2015,199
"masasitownshipauthority_sululu",5,9,11,83,2016,69
"masasitownshipauthority_temeke",3,2,2,NA,NA,NA
"masasitownshipauthority_temeke",4,8,20,69,2015,183
"masasitownshipauthority_temeke",5,4,0,83,2016,42
"mtwararural_chawi",3,8,15,54,2014,21
"mtwararural_chawi",4,7,1,68,2015,19
"mtwararural_chawi",5,0,0,83,2016,42
"mtwararural_dihimba",5,14,1,83,2016,30
"mtwararural_kiromba",3,3,1,54,2014,12
"mtwararural_kiromba",5,1,0,83,2016,28
"mtwararural_kitaya",3,15,16,54,2014,33
"mtwararural_kitaya",4,2,1,68,2015,25
"mtwararural_kitaya",5,0,0,83,2016,27
"mtwararural_kitere",3,14,26,54,2014,55
"mtwararural_kitere",4,13,8,68,2015,26
"mtwararural_kitere",5,3,0,83,2016,28
"mtwararural_kiyanga",3,1,2,54,2014,2
"mtwararural_libobe",3,3,10,54,2014,25
"mtwararural_libobe",4,19,6,68,2015,39
"mtwararural_libobe",5,3,3,83,2016,32
"mtwararural_madimba",3,1,3,54,2014,34
"mtwararural_madimba",4,0,0,68,2015,48
"mtwararural_madimba",5,1,0,83,2016,49
"mtwararural_mahurunga",3,23,15,54,2014,48
"mtwararural_mahurunga",4,17,6,68,2015,29
"mtwararural_mahurunga",5,6,1,83,2016,44
"mtwararural_mayanga",3,0,1,54,2014,58
"mtwararural_mayanga",5,16,6,83,2016,67
"mtwararural_mbawala",4,6,2,68,2015,50
"mtwararural_mbawala",5,17,10,83,2016,83
"mtwararural_mbembaleo",3,20,10,54,2014,18
"mtwararural_mbembaleo",4,15,0,68,2015,18
"mtwararural_mbembaleo",5,0,0,83,2016,17
"mtwararural_milangominne",3,5,7,54,2014,12
"mtwararural_mnima",3,2,11,54,2014,37
"mtwararural_mnima",4,32,10,68,2015,92
"mtwararural_mnima",5,3,1,83,2016,48
"mtwararural_mpapura",3,2,4,54,2014,33
"mtwararural_mpapura",4,14,5,68,2015,35
"mtwararural_mpapura",5,0,0,83,2016,35
"mtwararural_msangamkuu",3,0,0,54,2014,14
"mtwararural_msangamkuu",4,3,3,68,2015,14
"mtwararural_msangamkuu",5,0,0,83,2016,1
"mtwararural_mtimbwilimbwi",3,3,14,54,2014,20
"mtwararural_mtimbwilimbwi",4,30,1,68,2015,39
"mtwararural_mtiniko",3,5,9,54,2014,16
"mtwararural_mtiniko",5,0,0,83,2016,14
"mtwararural_muungano",3,0,2,54,2014,11
"mtwararural_muungano",5,4,0,83,2016,12
"mtwararural_namtumbuka",3,16,33,54,2014,70
"mtwararural_nanguruwe",3,2,3,54,2014,10
"mtwararural_nanguruwe",4,4,4,68,2015,49
"mtwararural_nanguruwe",5,2,3,83,2016,17
"mtwararural_nanyamba",3,0,1,54,2014,26
"mtwararural_nanyamba",5,0,0,83,2016,2
"mtwararural_naumbu",3,2,22,54,2014,62
"mtwararural_naumbu",5,9,3,83,2016,63
"mtwararural_ndumbwe",3,7,4,54,2014,47
"mtwararural_ndumbwe",4,35,10,68,2015,60
"mtwararural_nitekela",3,13,6,54,2014,14
"mtwararural_nitekela",5,0,0,83,2016,22
"mtwararural_njengwa",3,17,5,54,2014,44
"mtwararural_njengwa",5,7,3,83,2016,33
"mtwararural_tangazo",3,9,21,54,2014,40
"mtwararural_tangazo",4,10,6,68,2015,31
"mtwararural_tangazo",5,0,0,83,2016,30
"mtwararural_ziwani",3,5,10,54,2014,26
"mtwararural_ziwani",4,0,0,68,2015,32
"mtwararural_ziwani",5,8,5,83,2016,49
"mtwaraurban_chikongola",4,4,2,70,2015,7
"mtwaraurban_chikongola",5,0,4,83,2016,18
"mtwaraurban_chuno",5,9,3,83,2016,62
"mtwaraurban_jangwani",4,2,3,70,2015,24
"mtwaraurban_jangwani",5,1,0,83,2016,19
"mtwaraurban_kisungule",5,0,2,NA,NA,NA
"mtwaraurban_likombe",4,7,9,70,2015,54
"mtwaraurban_likombe",5,11,9,83,2016,71
"mtwaraurban_magengeni",4,4,5,NA,NA,NA
"mtwaraurban_magengeni",5,0,0,NA,NA,NA
"mtwaraurban_majengo",5,0,0,NA,NA,NA
"mtwaraurban_mitengo",5,7,4,83,2016,52
"mtwaraurban_mtonya",3,0,2,57,2014,19
"mtwaraurban_mtonya",5,0,0,NA,NA,NA
"mtwaraurban_naliendele",4,2,7,70,2015,37
"mtwaraurban_naliendele",5,7,9,83,2016,69
"mtwaraurban_rahaleo",4,3,0,70,2015,9
"mtwaraurban_rahaleo",5,0,0,83,2016,2
"mtwaraurban_railway",4,4,5,70,2015,16
"mtwaraurban_railway",5,2,1,83,2016,8
"mtwaraurban_shangani",4,9,14,70,2015,129
"mtwaraurban_shangani",5,21,9,83,2016,118
"mtwaraurban_ufukoni",4,7,6,70,2015,115
"mtwaraurban_ufukoni",5,12,10,83,2016,146
"mtwaraurban_vigaeni",5,1,0,NA,NA,NA
"nachingwea_chiola",3,85,34,54,2014,85
"nachingwea_chiola",4,25,8,69,2015,91
"nachingwea_chiola",5,13,10,83,2016,88
"nachingwea_kiegei",3,15,1,54,2014,17
"nachingwea_kiegei",4,19,8,69,2015,32
"nachingwea_kilimanihewa",3,74,24,54,2014,96
"nachingwea_kilimanihewa",4,28,5,69,2015,58
"nachingwea_kilimanihewa",5,25,16,83,2016,67
"nachingwea_kilimarondo",3,22,4,54,2014,39
"nachingwea_kilimarondo",4,24,7,69,2015,36
"nachingwea_kilimarondo",5,6,3,83,2016,61
"nachingwea_kiparamnero",3,63,14,54,2014,47
"nachingwea_kiparamnero",4,32,5,69,2015,42
"nachingwea_kiparamnero",5,9,4,83,2016,46
"nachingwea_lionja",3,47,8,54,2014,130
"nachingwea_lionja",4,41,15,69,2015,149
"nachingwea_marambo",3,61,16,54,2014,116
"nachingwea_marambo",4,59,7,69,2015,140
"nachingwea_matekwe",3,30,6,54,2014,42
"nachingwea_matekwe",4,12,6,69,2015,23
"nachingwea_mbondo",3,44,10,54,2014,99
"nachingwea_mbondo",4,64,18,69,2015,125
"nachingwea_mkoka",3,45,11,54,2014,111
"nachingwea_mkoka",4,48,9,69,2015,82
"nachingwea_mkotokuyana",3,9,2,54,2014,15
"nachingwea_mkotokuyana",4,16,2,69,2015,31
"nachingwea_mkotokuyana",5,0,6,83,2016,38
"nachingwea_mneromiembeni",3,55,8,54,2014,203
"nachingwea_mneromiembeni",4,59,17,69,2015,143
"nachingwea_mneromiembeni",5,8,11,83,2016,149
"nachingwea_mnerongongo",3,70,15,54,2014,141
"nachingwea_mnerongongo",4,83,18,69,2015,206
"nachingwea_mpiruka",3,52,11,54,2014,124
"nachingwea_mpiruka",4,43,9,69,2015,92
"nachingwea_mpiruka",5,10,4,83,2016,90
"nachingwea_mtua",3,31,4,54,2014,174
"nachingwea_mtua",4,60,12,69,2015,153
"nachingwea_mtua",5,6,1,83,2016,180
"nachingwea_naipanga",3,15,4,54,2014,55
"nachingwea_naipanga",4,19,6,69,2015,42
"nachingwea_naipanga",5,5,6,83,2016,43
"nachingwea_naipingo",3,98,32,54,2014,178
"nachingwea_naipingo",4,91,28,69,2015,175
"nachingwea_naipingo",5,6,15,83,2016,135
"nachingwea_namapwia",3,27,7,54,2014,22
"nachingwea_namapwia",4,24,5,69,2015,44
"nachingwea_namapwia",5,8,6,83,2016,37
"nachingwea_namatula",3,53,13,54,2014,115
"nachingwea_namatula",4,36,6,69,2015,78
"nachingwea_namatula",5,2,5,83,2016,28
"nachingwea_nambambo",3,18,6,54,2014,284
"nachingwea_nambambo",4,57,27,69,2015,288
"nachingwea_nambambo",5,18,10,83,2016,210
"nachingwea_namikango",3,26,3,54,2014,82
"nachingwea_namikango",4,27,6,69,2015,78
"nachingwea_namikango",5,7,8,83,2016,75
"nachingwea_nangowe",3,47,21,54,2014,179
"nachingwea_nangowe",4,45,8,69,2015,138
"nachingwea_nangowe",5,47,22,83,2016,139
"nachingwea_nditi",3,70,13,54,2014,106
"nachingwea_nditi",4,39,15,69,2015,65
"nachingwea_nditi",5,8,3,83,2016,61
"nachingwea_ndomoni",3,26,5,54,2014,34
"nachingwea_ndomoni",4,22,2,69,2015,30
"nachingwea_ndomoni",5,6,3,83,2016,44
"nachingwea_ruponda",3,81,20,54,2014,198
"nachingwea_ruponda",4,77,18,69,2015,156
"nachingwea_ruponda",5,13,19,83,2016,148
"nachingwea_stesheni",3,37,7,54,2014,131
"nachingwea_stesheni",4,52,13,69,2015,121
"nachingwea_stesheni",5,51,19,83,2016,110
"nanyumbu_chipuputa",3,7,3,54,2014,48
"nanyumbu_chipuputa",4,19,12,68,2015,42
"nanyumbu_chipuputa",5,26,22,83,2016,53
"nanyumbu_likokona",3,18,1,54,2014,42
"nanyumbu_likokona",4,13,3,68,2015,57
"nanyumbu_likokona",5,15,15,83,2016,50
"nanyumbu_lumesule",3,20,0,54,2014,19
"nanyumbu_lumesule",4,9,0,68,2015,65
"nanyumbu_lumesule",5,35,11,83,2016,64
"nanyumbu_mangaka",3,23,17,54,2014,98
"nanyumbu_mangaka",4,40,15,68,2015,82
"nanyumbu_mangaka",5,20,20,83,2016,84
"nanyumbu_maratani",3,16,7,54,2014,68
"nanyumbu_maratani",4,11,10,68,2015,74
"nanyumbu_masuguru",4,30,20,68,2015,51
"nanyumbu_masuguru",5,34,6,83,2016,66
"nanyumbu_mikangaula",3,16,7,54,2014,101
"nanyumbu_mikangaula",4,38,16,68,2015,98
"nanyumbu_mikangaula",5,23,11,83,2016,105
"nanyumbu_mkonona",3,20,13,54,2014,84
"nanyumbu_mkonona",4,61,35,68,2015,58
"nanyumbu_mkonona",5,26,4,83,2016,146
"nanyumbu_mnanje",3,36,8,54,2014,74
"nanyumbu_mnanje",4,15,12,68,2015,43
"nanyumbu_mnanje",5,12,7,83,2016,36
"nanyumbu_nandete",3,31,11,54,2014,125
"nanyumbu_nandete",4,22,16,68,2015,75
"nanyumbu_nandete",5,11,10,83,2016,75
"nanyumbu_nangomba",3,7,11,54,2014,112
"nanyumbu_nangomba",4,46,13,68,2015,95
"nanyumbu_nangomba",5,22,9,83,2016,77
"nanyumbu_nanyumbu",3,7,1,54,2014,145
"nanyumbu_nanyumbu",4,60,27,68,2015,92
"nanyumbu_nanyumbu",5,47,11,83,2016,146
"nanyumbu_napacho",3,27,0,54,2014,95
"nanyumbu_napacho",5,14,11,83,2016,74
"nanyumbu_sengenya",3,56,52,54,2014,204
"nanyumbu_sengenya",4,79,38,68,2015,163
"nanyumbu_sengenya",5,42,19,83,2016,133
"newala_chihangu",3,11,12,55,2014,52
"newala_chihangu",4,8,5,68,2015,42
"newala_chihangu",5,10,9,83,2016,44
"newala_chilangala",3,28,14,55,2014,82
"newala_chilangala",4,24,23,68,2015,73
"newala_chilangala",5,0,2,83,2016,37
"newala_chitekete",3,4,21,55,2014,24
"newala_chitekete",4,3,3,68,2015,8
"newala_chiwonga",3,11,14,55,2014,24
"newala_chiwonga",5,0,0,83,2016,5
"newala_kitangari",3,33,37,55,2014,119
"newala_kitangari",4,6,2,68,2015,6
"newala_kitangari",5,2,0,83,2016,9
"newala_luchindu",4,26,5,68,2015,156
"newala_luchindu",5,7,1,83,2016,92
"newala_makonga",3,16,8,55,2014,30
"newala_makonga",5,0,0,NA,NA,NA
"newala_makote",3,1,2,55,2014,62
"newala_makote",4,11,4,68,2015,10
"newala_makote",5,1,0,83,2016,2
"newala_makukwe",3,16,12,NA,NA,NA
"newala_makukwe",5,0,0,NA,NA,NA
"newala_malatu",3,47,11,55,2014,24
"newala_malatu",4,2,4,68,2015,28
"newala_malatu",5,18,4,83,2016,24
"newala_maputi",3,11,13,55,2014,31
"newala_maputi",4,9,4,68,2015,8
"newala_maputi",5,7,0,83,2016,15
"newala_mchemo",3,13,11,55,2014,23
"newala_mchemo",5,0,0,83,2016,2
"newala_mcholii",3,20,21,55,2014,22
"newala_mcholii",4,11,3,68,2015,13
"newala_mcholiii",3,8,15,55,2014,16
"newala_mcholiii",4,6,2,68,2015,3
"newala_mcholiii",5,0,3,83,2016,3
