"","Year","Species","Count","District"
"29","2006","Cat",0,"Ngorongoro"
"30","2007","Cat",0,"Ngorongoro"
"31","2008","Cat",0,"Ngorongoro"
"32","2009","Cat",0,"Ngorongoro"
"33","2010","Cat",0,"Ngorongoro"
"34","2011","Cat",0,"Ngorongoro"
"35","2012","Cat",0,"Ngorongoro"
"36","2013","Cat",0,"Ngorongoro"
"37","2015","Cat",0,"Ngorongoro"
"38","2016","Cat",0,"Ngorongoro"
"39","2017","Cat",0,"Ngorongoro"
"40","2018","Cat",0,"Ngorongoro"
"41","2019","Cat",0,"Ngorongoro"
"42","2002","Domestic dog",12,"Ngorongoro"
"43","2003","Domestic dog",81,"Ngorongoro"
"44","2004","Domestic dog",43,"Ngorongoro"
"45","2005","Domestic dog",3,"Ngorongoro"
"46","2006","Domestic dog",5,"Ngorongoro"
"47","2007","Domestic dog",1,"Ngorongoro"
"48","2008","Domestic dog",3,"Ngorongoro"
"49","2009","Domestic dog",7,"Ngorongoro"
"50","2010","Domestic dog",11,"Ngorongoro"
"51","2011","Domestic dog",17,"Ngorongoro"
"52","2012","Domestic dog",3,"Ngorongoro"
"53","2013","Domestic dog",4,"Ngorongoro"
"54","2015","Domestic dog",32,"Ngorongoro"
"55","2016","Domestic dog",14,"Ngorongoro"
"56","2017","Domestic dog",13,"Ngorongoro"
"57","2018","Domestic dog",1,"Ngorongoro"
"58","2019","Domestic dog",2,"Ngorongoro"
"76","2002","Jackal",0,"Ngorongoro"
"77","2003","Jackal",0,"Ngorongoro"
"78","2004","Jackal",0,"Ngorongoro"
"79","2005","Jackal",0,"Ngorongoro"
"80","2006","Jackal",0,"Ngorongoro"
"81","2007","Jackal",0,"Ngorongoro"
"82","2008","Jackal",0,"Ngorongoro"
"83","2009","Jackal",0,"Ngorongoro"
"84","2010","Jackal",0,"Ngorongoro"
