"ID","biter_ID","ID_species","Biter_species","ID_Time_diff","Biter_Time_diff","ID_lat","ID_long","Biter_lat","Biter_long","Year","Serial_Int","Bite_dist","known_biter","Species_trans"
5,1,1,1,1855,740,NA,NA,NA,NA,2013,1115,4033.39658493332,0,"DD"
5,2,1,1,1855,1196,NA,NA,NA,NA,2014,659,11038.2094378393,0,"DD"
5,3,1,1,1855,711,NA,NA,NA,NA,2012,1144,8728.13531588623,0,"DD"
5,4,1,1,1855,1332,NA,NA,NA,NA,2014,523,12323.9300937321,0,"DD"
5,6,1,2,1855,777,NA,NA,NA,NA,2013,1078,11852.2695931972,0,"WD"
5,7,1,2,1855,780,NA,NA,NA,NA,2013,1075,6824.74513081149,0,"WD"
5,8,1,2,1855,1234,NA,NA,NA,NA,2014,621,7517.80347230056,0,"WD"
5,9,1,4,1855,1251,NA,NA,NA,NA,2014,604,7851.04300730841,0,"CD"
5,10,1,1,1855,1789,NA,NA,NA,NA,2015,66,25922.7413902149,0,"DD"
5,21,1,2,1855,1621,NA,NA,NA,NA,2015,234,11815.1618059561,0,"WD"
5,23,1,1,1855,439,NA,NA,NA,NA,2012,1416,16846.4103915751,0,"DD"
5,26,1,2,1855,921,NA,NA,NA,NA,2013,934,19469.8636390875,0,"WD"
5,27,1,2,1855,410,NA,NA,NA,NA,2012,1445,20945.9469274687,0,"WD"
5,42,1,2,1855,769,NA,NA,NA,NA,2013,1086,5293.51983511573,0,"WD"
5,43,1,2,1855,776,NA,NA,NA,NA,2013,1079,5865.62511489375,0,"WD"
5,44,1,2,1855,709,NA,NA,NA,NA,2012,1146,5743.20293753487,0,"WD"
5,45,1,2,1855,944,NA,NA,NA,NA,2013,911,8440.54517526716,0,"WD"
5,46,1,2,1855,1321,NA,NA,NA,NA,2014,534,8266.6551732022,0,"WD"
5,47,1,2,1855,1067,NA,NA,NA,NA,2013,788,6606.13742422459,0,"WD"
5,49,1,2,1855,432,NA,NA,NA,NA,2012,1423,9135.93669824019,0,"WD"
5,50,1,2,1855,835,NA,NA,NA,NA,2013,1020,9471.47501592791,0,"WD"
5,51,1,2,1855,887,NA,NA,NA,NA,2013,968,15044.7916876336,0,"WD"
5,52,1,2,1855,1096,NA,NA,NA,NA,2014,759,20876.5580617623,0,"WD"
5,55,1,2,1855,1329,NA,NA,NA,NA,2014,526,22950.1710080742,0,"WD"
5,56,1,2,1855,1261,NA,NA,NA,NA,2014,594,22392.4797149553,0,"WD"
5,57,1,2,1855,1534,NA,NA,NA,NA,2015,321,22365.6477401207,0,"WD"
5,59,1,2,1855,330,NA,NA,NA,NA,2011,1525,17123.8532366816,0,"WD"
5,60,1,2,1855,1261,NA,NA,NA,NA,2014,594,17122.8126240458,0,"WD"
5,61,1,2,1855,624,NA,NA,NA,NA,2012,1231,4878.24162431331,0,"WD"
5,62,1,2,1855,641,NA,NA,NA,NA,2012,1214,3917.61379154448,0,"WD"
5,63,1,2,1855,926,NA,NA,NA,NA,2013,929,12941.1267088224,0,"WD"
5,64,1,2,1855,926,NA,NA,NA,NA,2013,929,12627.903023765,0,"WD"
5,65,1,2,1855,368,NA,NA,NA,NA,2012,1487,13232.3592747013,0,"WD"
5,69,1,1,1855,832,NA,NA,NA,NA,2013,1023,11874.9075541391,0,"DD"
5,70,1,1,1855,647,NA,NA,NA,NA,2012,1208,12179.7069068286,0,"DD"
5,89,1,1,1855,1528,NA,NA,NA,NA,2015,327,32089.9862694314,0,"DD"
2,1,1,1,1196,740,NA,NA,NA,NA,2013,456,7903.30353903695,0,"DD"
2,3,1,1,1196,711,NA,NA,NA,NA,2012,485,2797.13246531521,0,"DD"
2,6,1,2,1196,777,NA,NA,NA,NA,2013,419,4463.69149760481,0,"WD"
2,7,1,2,1196,780,NA,NA,NA,NA,2013,416,7589.51706750037,0,"WD"
2,25,1,2,1196,896,NA,NA,NA,NA,2013,300,26974.7796220486,0,"WD"
2,26,1,2,1196,921,NA,NA,NA,NA,2013,275,26987.8959794404,0,"WD"
2,42,1,2,1196,769,NA,NA,NA,NA,2013,427,11302.6407144554,0,"WD"
2,43,1,2,1196,776,NA,NA,NA,NA,2013,420,11071.0930452403,0,"WD"
2,44,1,2,1196,709,NA,NA,NA,NA,2012,487,9961.65362299852,0,"WD"
2,45,1,2,1196,944,NA,NA,NA,NA,2013,252,12280.2856112889,0,"WD"
2,47,1,2,1196,1067,NA,NA,NA,NA,2013,129,12955.5603100046,0,"WD"
2,50,1,2,1196,835,NA,NA,NA,NA,2013,361,17529.8964060577,0,"WD"
2,51,1,2,1196,887,NA,NA,NA,NA,2013,309,21528.4247929445,0,"WD"
2,52,1,2,1196,1096,NA,NA,NA,NA,2014,100,26231.3321037327,0,"WD"
2,53,1,2,1196,909,NA,NA,NA,NA,2013,287,26006.4817685621,0,"WD"
2,54,1,2,1196,1169,NA,NA,NA,NA,2014,27,25311.1122672323,0,"WD"
2,59,1,2,1196,330,NA,NA,NA,NA,2011,866,16778.5421742635,0,"WD"
2,61,1,2,1196,624,NA,NA,NA,NA,2012,572,11610.3019616621,0,"WD"
2,62,1,2,1196,641,NA,NA,NA,NA,2012,555,10277.1080879871,0,"WD"
2,63,1,2,1196,926,NA,NA,NA,NA,2013,270,23245.7713071736,0,"WD"
2,64,1,2,1196,926,NA,NA,NA,NA,2013,270,23153.8051277077,0,"WD"
2,69,1,1,1196,832,NA,NA,NA,NA,2013,364,4518.03421702628,0,"DD"
2,70,1,1,1196,647,NA,NA,NA,NA,2012,549,4060.73337297407,0,"DD"
3,20,1,1,711,656,NA,NA,NA,NA,2012,55,21902.1259216489,0,"DD"
3,44,1,2,711,709,NA,NA,NA,NA,2012,2,8955.78355389375,0,"WD"
3,61,1,2,711,624,NA,NA,NA,NA,2012,87,8828.7601288726,0,"WD"
3,62,1,2,711,641,NA,NA,NA,NA,2012,70,7529.23119331104,0,"WD"
3,70,1,1,711,647,NA,NA,NA,NA,2012,64,6147.65184092551,0,"DD"
6,1,2,1,777,740,NA,NA,NA,NA,2013,37,7906.03509268856,0,"DW"
6,3,2,1,777,711,NA,NA,NA,NA,2012,66,6320.13708525827,0,"DW"
6,42,2,2,777,769,NA,NA,NA,NA,2013,8,10005.0731969605,0,"WW"
6,43,2,2,777,776,NA,NA,NA,NA,2013,1,9530.12798662044,0,"WW"
6,44,2,2,777,709,NA,NA,NA,NA,2012,68,8490.37661199866,0,"WW"
6,61,2,2,777,624,NA,NA,NA,NA,2012,153,14029.1052019001,0,"WW"
6,62,2,2,777,641,NA,NA,NA,NA,2012,136,12529.0930285972,0,"WW"
6,70,2,1,777,647,NA,NA,NA,NA,2012,130,667.350082107568,0,"DW"
7,1,2,1,780,740,NA,NA,NA,NA,2013,40,2961.28013068162,0,"DW"
7,3,2,1,780,711,NA,NA,NA,NA,2012,69,7013.54190860167,0,"DW"
7,6,2,2,780,777,NA,NA,NA,NA,2013,3,5962.15506107819,0,"WW"
7,42,2,2,780,769,NA,NA,NA,NA,2013,11,4058.88505103809,0,"WW"
7,43,2,2,780,776,NA,NA,NA,NA,2013,4,3645.71255374988,0,"WW"
7,44,2,2,780,709,NA,NA,NA,NA,2012,71,2558.79620609756,0,"WW"
7,49,2,2,780,432,NA,NA,NA,NA,2012,348,9988.44308097713,0,"WW"
7,61,2,2,780,624,NA,NA,NA,NA,2012,156,10503.6732358547,0,"WW"
7,62,2,2,780,641,NA,NA,NA,NA,2012,139,9016.41915246879,0,"WW"
7,70,2,1,780,647,NA,NA,NA,NA,2012,133,6498.72815838333,0,"DW"
4,1,1,1,1332,740,NA,NA,NA,NA,2013,592,8714.84298678877,0,"DD"
4,2,1,1,1332,1196,NA,NA,NA,NA,2014,136,2383.46816098472,0,"DD"
4,3,1,1,1332,711,NA,NA,NA,NA,2012,621,4975.71642840532,0,"DD"
4,6,1,2,1332,777,NA,NA,NA,NA,2013,555,2621.96737286374,0,"WD"
4,7,1,2,1332,780,NA,NA,NA,NA,2013,552,7551.42051891151,0,"WD"
4,8,1,2,1332,1234,NA,NA,NA,NA,2014,98,14507.8755433017,0,"WD"
4,9,1,4,1332,1251,NA,NA,NA,NA,2014,81,12525.6191808652,0,"CD"
4,42,1,2,1332,769,NA,NA,NA,NA,2013,563,11559.1062266343,0,"WD"
4,43,1,2,1332,776,NA,NA,NA,NA,2013,556,11194.098408485,0,"WD"
4,45,1,2,1332,944,NA,NA,NA,NA,2013,388,11911.3986170691,0,"WD"
4,46,1,2,1332,1321,NA,NA,NA,NA,2014,11,11853.6042360421,0,"WD"
4,47,1,2,1332,1067,NA,NA,NA,NA,2013,265,13046.4308868122,0,"WD"
4,51,1,2,1332,887,NA,NA,NA,NA,2013,445,21104.8250497446,0,"WD"
4,55,1,2,1332,1329,NA,NA,NA,NA,2014,3,24853.5353976153,0,"WD"
4,56,1,2,1332,1261,NA,NA,NA,NA,2014,71,22623.5229479113,0,"WD"
4,58,1,2,1332,1291,NA,NA,NA,NA,2014,41,28371.2962510538,0,"WD"
4,60,1,2,1332,1261,NA,NA,NA,NA,2014,71,15189.5903975373,0,"WD"
4,61,1,2,1332,624,NA,NA,NA,NA,2012,708,13574.2826662818,0,"WD"
4,69,1,1,1332,832,NA,NA,NA,NA,2013,500,2669.85740470161,0,"DD"
4,70,1,1,1332,647,NA,NA,NA,NA,2012,685,2029.37438934131,0,"DD"
1,3,1,1,740,711,NA,NA,NA,NA,2012,29,6273.1663241041,0,"DD"
1,20,1,1,740,656,NA,NA,NA,NA,2012,84,25310.0816422257,0,"DD"
1,44,1,2,740,709,NA,NA,NA,NA,2012,31,3167.27743914636,0,"WD"
1,49,1,2,740,432,NA,NA,NA,NA,2012,308,9776.12317142727,0,"WD"
1,61,1,2,740,624,NA,NA,NA,NA,2012,116,7573.11663444995,0,"WD"
1,62,1,2,740,641,NA,NA,NA,NA,2012,99,6110.20653990751,0,"WD"
1,70,1,1,740,647,NA,NA,NA,NA,2012,93,8287.72116824476,0,"DD"
9,2,4,1,1251,1196,NA,NA,NA,NA,2014,55,10251.8122032936,0,"DC"
9,8,4,2,1251,1234,NA,NA,NA,NA,2014,17,2381.92374932917,0,"WC"
9,61,4,2,1251,624,NA,NA,NA,NA,2012,627,3738.69535844341,0,"WC"
9,69,4,1,1251,832,NA,NA,NA,NA,2013,419,13709.0946138963,0,"DC"
8,1,2,1,1234,740,NA,NA,NA,NA,2013,494,9802.98734341892,0,"DW"
8,2,2,1,1234,1196,NA,NA,NA,NA,2014,38,12318.5177840717,0,"DW"
8,3,2,1,1234,711,NA,NA,NA,NA,2012,523,9548.75296154841,0,"DW"
8,6,2,2,1234,777,NA,NA,NA,NA,2013,457,15387.0461061088,0,"WW"
8,7,2,2,1234,780,NA,NA,NA,NA,2013,454,12633.8037610723,0,"WW"
8,20,2,1,1234,656,NA,NA,NA,NA,2012,578,16271.1308058526,0,"DW"
8,22,2,2,1234,455,NA,NA,NA,NA,2012,779,11447.7384866594,0,"WW"
8,23,2,1,1234,439,NA,NA,NA,NA,2012,795,11463.5424472541,0,"DW"
8,25,2,2,1234,896,NA,NA,NA,NA,2013,338,14658.0089323551,0,"WW"
8,26,2,2,1234,921,NA,NA,NA,NA,2013,313,14671.0951733432,0,"WW"
8,42,2,2,1234,769,NA,NA,NA,NA,2013,465,12620.0461905223,0,"WW"
8,43,2,2,1234,776,NA,NA,NA,NA,2013,458,13088.2008503393,0,"WW"
8,44,2,2,1234,709,NA,NA,NA,NA,2012,525,12650.5153485642,0,"WW"
8,45,2,2,1234,944,NA,NA,NA,NA,2013,290,15657.0122774551,0,"WW"
8,47,2,2,1234,1067,NA,NA,NA,NA,2013,167,14087.0720495751,0,"WW"
8,49,2,2,1234,432,NA,NA,NA,NA,2012,802,16418.6166102666,0,"WW"
8,50,2,2,1234,835,NA,NA,NA,NA,2013,399,16782.33254366,0,"WW"
8,51,2,2,1234,887,NA,NA,NA,NA,2013,347,22468.9124830119,0,"WW"
8,52,2,2,1234,1096,NA,NA,NA,NA,2014,138,28350.6287256424,0,"WW"
8,54,2,2,1234,1169,NA,NA,NA,NA,2014,65,29688.3044503267,0,"WW"
8,61,2,2,1234,624,NA,NA,NA,NA,2012,610,2664.62988283391,0,"WW"
8,62,2,2,1234,641,NA,NA,NA,NA,2012,593,3779.9214175302,0,"WW"
8,63,2,2,1234,926,NA,NA,NA,NA,2013,308,12638.7732247025,0,"WW"
8,64,2,2,1234,926,NA,NA,NA,NA,2013,308,12952.0515078808,0,"WW"
8,69,2,1,1234,832,NA,NA,NA,NA,2013,402,15430.487873681,0,"DW"
8,70,2,1,1234,647,NA,NA,NA,NA,2012,587,15396.227361098,0,"DW"
11,1,1,1,804,740,NA,NA,NA,NA,2013,64,35963.1285164563,0,"DD"
11,3,1,1,804,711,NA,NA,NA,NA,2012,93,34189.334428498,0,"DD"
11,6,1,2,804,777,NA,NA,NA,NA,2013,27,40508.9711515105,0,"WD"
11,7,1,2,804,780,NA,NA,NA,NA,2013,24,38764.951176401,0,"WD"
11,12,1,1,804,222,NA,NA,NA,NA,2011,582,703.753185929587,0,"DD"
11,13,1,1,804,345,NA,NA,NA,NA,2011,459,16680.3166460979,0,"DD"
11,14,1,1,804,314,NA,NA,NA,NA,2011,490,16029.3524536254,0,"DD"
11,15,1,1,804,465,NA,NA,NA,NA,2012,339,13963.3394686025,0,"DD"
11,16,1,2,804,209,NA,NA,NA,NA,2011,595,7242.96930316476,0,"WD"
11,17,1,2,804,253,NA,NA,NA,NA,2011,551,7397.11205558399,0,"WD"
11,19,1,2,804,253,NA,NA,NA,NA,2011,551,16844.6864163161,0,"WD"
11,20,1,1,804,656,NA,NA,NA,NA,2012,148,14168.1223376241,0,"DD"
11,22,1,2,804,455,NA,NA,NA,NA,2012,349,17969.1411103102,0,"WD"
11,23,1,1,804,439,NA,NA,NA,NA,2012,365,17870.1818732048,0,"DD"
11,24,1,2,804,439,NA,NA,NA,NA,2012,365,17399.3205093598,0,"WD"
11,27,1,2,804,410,NA,NA,NA,NA,2012,394,17588.2228867626,0,"WD"
11,28,1,2,804,537,NA,NA,NA,NA,2012,267,15370.4340612516,0,"WD"
11,32,1,1,804,642,NA,NA,NA,NA,2012,162,15265.0419615061,0,"DD"
11,33,1,1,804,119,NA,NA,NA,NA,2011,685,15351.401248195,0,"DD"
11,34,1,1,804,395,NA,NA,NA,NA,2012,409,15195.0657987513,0,"DD"
11,35,1,1,804,398,NA,NA,NA,NA,2012,406,15863.3252669865,0,"DD"
11,36,1,1,804,398,NA,NA,NA,NA,2012,406,15863.3252669865,0,"DD"
11,37,1,1,804,401,NA,NA,NA,NA,2012,403,15863.3252669865,0,"DD"
11,38,1,1,804,399,NA,NA,NA,NA,2012,405,15863.3252669865,0,"DD"
11,39,1,1,804,401,NA,NA,NA,NA,2012,403,15863.3252669865,0,"DD"
11,40,1,1,804,412,NA,NA,NA,NA,2012,392,15863.3252669865,0,"DD"
11,41,1,1,804,413,NA,NA,NA,NA,2012,391,15863.3252669865,0,"DD"
11,42,1,2,804,769,NA,NA,NA,NA,2013,35,38535.0034582003,0,"WD"
11,43,1,2,804,776,NA,NA,NA,NA,2013,28,39074.7794066788,0,"WD"
11,44,1,2,804,709,NA,NA,NA,NA,2012,95,38749.2217312714,0,"WD"
11,61,1,2,804,624,NA,NA,NA,NA,2012,180,28532.4643501603,0,"WD"
11,62,1,2,804,641,NA,NA,NA,NA,2012,163,29895.4389984712,0,"WD"
11,68,1,2,804,720,NA,NA,NA,NA,2012,84,34993.637125668,0,"WD"
11,79,1,2,804,713,NA,NA,NA,NA,2012,91,23645.9341917784,0,"WD"
11,82,1,2,804,587,NA,NA,NA,NA,2012,217,26098.9431567257,0,"WD"
11,88,1,2,804,507,NA,NA,NA,NA,2012,297,11410.5283806465,0,"WD"
11,146,1,2,804,794,NA,NA,NA,NA,2013,10,39992.1342086031,0,"WD"
10,2,1,1,1789,1196,NA,NA,NA,NA,2014,593,27021.0189845647,0,"DD"
10,4,1,1,1789,1332,NA,NA,NA,NA,2014,457,29371.1130330283,0,"DD"
10,8,1,2,1789,1234,NA,NA,NA,NA,2014,555,18417.9134696396,0,"WD"
10,9,1,4,1789,1251,NA,NA,NA,NA,2014,538,18771.1042384642,0,"CD"
10,11,1,1,1789,804,NA,NA,NA,NA,2013,985,10367.1978700183,0,"DD"
10,12,1,1,1789,222,NA,NA,NA,NA,2011,1567,11010.428673877,0,"DD"
10,17,1,2,1789,253,NA,NA,NA,NA,2011,1536,17755.2786280693,0,"WD"
10,18,1,2,1789,1414,NA,NA,NA,NA,2014,375,20056.5252204958,0,"WD"
10,20,1,1,1789,656,NA,NA,NA,NA,2012,1133,3801.29544407909,0,"DD"
10,21,1,2,1789,1621,NA,NA,NA,NA,2015,168,14512.0544288873,0,"WD"
10,24,1,2,1789,439,NA,NA,NA,NA,2012,1350,17509.3351257503,0,"WD"
10,25,1,2,1789,896,NA,NA,NA,NA,2013,893,16095.8039221266,0,"WD"
10,26,1,2,1789,921,NA,NA,NA,NA,2013,868,16102.3899037846,0,"WD"
10,35,1,1,1789,398,NA,NA,NA,NA,2012,1391,24882.5982290274,0,"DD"
10,63,1,2,1789,926,NA,NA,NA,NA,2013,863,24224.6367682942,0,"WD"
10,80,1,2,1789,1666,NA,NA,NA,NA,2015,123,30305.0091308884,0,"WD"
10,89,1,1,1789,1528,NA,NA,NA,NA,2015,261,13683.4204112785,0,"DD"
10,458,1,1,1789,1661,NA,NA,NA,NA,2015,128,33522.5920742879,0,"DD"
10,459,1,4,1789,1600,NA,NA,NA,NA,2015,189,32483.0931066731,0,"CD"
12,16,1,2,222,209,NA,NA,NA,NA,2011,13,6623.64496787784,0,"WD"
12,33,1,1,222,119,NA,NA,NA,NA,2011,103,15069.9257878478,0,"DD"
12,66,1,1,222,200,NA,NA,NA,NA,2011,22,27371.6730555013,0,"DD"
12,460,1,1,222,214,NA,NA,NA,NA,2011,8,26029.9250249397,0,"DD"
13,12,1,1,345,222,NA,NA,NA,NA,2011,123,16019.8321477515,0,"DD"
13,14,1,1,345,314,NA,NA,NA,NA,2011,31,672.545760588262,0,"DD"
13,16,1,2,345,209,NA,NA,NA,NA,2011,136,9538.53201632075,0,"WD"
13,17,1,2,345,253,NA,NA,NA,NA,2011,92,9432.99669843481,0,"WD"
13,19,1,2,345,253,NA,NA,NA,NA,2011,92,4019.52975615363,0,"WD"
13,33,1,1,345,119,NA,NA,NA,NA,2011,226,12432.1882680153,0,"DD"
13,86,1,2,345,327,NA,NA,NA,NA,2011,18,29084.5176387482,0,"WD"
13,481,1,2,345,165,NA,NA,NA,NA,2011,180,21492.9993728644,0,"WD"
14,12,1,1,314,222,NA,NA,NA,NA,2011,92,15366.4129855568,0,"DD"
14,16,1,2,314,209,NA,NA,NA,NA,2011,105,8908.41845466821,0,"WD"
14,17,1,2,314,253,NA,NA,NA,NA,2011,61,8808.55467014204,0,"WD"
14,19,1,2,314,253,NA,NA,NA,NA,2011,61,4185.75910927814,0,"WD"
14,33,1,1,314,119,NA,NA,NA,NA,2011,195,12285.4717238796,0,"DD"
14,460,1,1,314,214,NA,NA,NA,NA,2011,100,22130.1712788552,0,"DD"
14,481,1,2,314,165,NA,NA,NA,NA,2011,149,22074.6514831938,0,"WD"
15,12,1,1,465,222,NA,NA,NA,NA,2011,243,13280.5774160182,0,"DD"
15,13,1,1,465,345,NA,NA,NA,NA,2011,120,3165.32516547262,0,"DD"
15,14,1,1,465,314,NA,NA,NA,NA,2011,151,2516.93152353151,0,"DD"
15,16,1,2,465,209,NA,NA,NA,NA,2011,256,7114.13910885359,0,"WD"
15,17,1,2,465,253,NA,NA,NA,NA,2011,212,7065.25911225153,0,"WD"
15,19,1,2,465,253,NA,NA,NA,NA,2011,212,6023.42028892592,0,"WD"
15,22,1,2,465,455,NA,NA,NA,NA,2012,10,29680.0829187755,0,"WD"
15,23,1,1,465,439,NA,NA,NA,NA,2012,26,29602.2805397655,0,"DD"
15,24,1,2,465,439,NA,NA,NA,NA,2012,26,26904.0496231954,0,"WD"
15,27,1,2,465,410,NA,NA,NA,NA,2012,55,27287.7603989914,0,"WD"
15,33,1,1,465,119,NA,NA,NA,NA,2011,346,12806.0205030873,0,"DD"
15,34,1,1,465,395,NA,NA,NA,NA,2012,70,12371.7479967056,0,"DD"
15,35,1,1,465,398,NA,NA,NA,NA,2012,67,12443.0471966993,0,"DD"
15,36,1,1,465,398,NA,NA,NA,NA,2012,67,12443.0471966993,0,"DD"
15,37,1,1,465,401,NA,NA,NA,NA,2012,64,12443.0471966993,0,"DD"
15,38,1,1,465,399,NA,NA,NA,NA,2012,66,12443.0471966993,0,"DD"
15,39,1,1,465,401,NA,NA,NA,NA,2012,64,12443.0471966993,0,"DD"
15,40,1,1,465,412,NA,NA,NA,NA,2012,53,12443.0471966993,0,"DD"
15,41,1,1,465,413,NA,NA,NA,NA,2012,52,12443.0471966993,0,"DD"
16,33,2,1,209,119,NA,NA,NA,NA,2011,90,10648.8272636918,0,"DW"
16,66,2,1,209,200,NA,NA,NA,NA,2011,9,27911.8782478815,0,"DW"
16,156,2,1,209,2,NA,NA,NA,NA,2011,207,35574.5957317605,0,"DW"
16,189,2,2,209,157,NA,NA,NA,NA,2011,52,38176.1916495629,0,"WW"
16,481,2,2,209,165,NA,NA,NA,NA,2011,44,30913.4611592473,0,"WW"
17,12,2,1,253,222,NA,NA,NA,NA,2011,31,6786.43923097834,0,"DW"
17,16,2,2,253,209,NA,NA,NA,NA,2011,44,237.75212969952,0,"WW"
17,19,2,2,253,253,NA,NA,NA,NA,2011,0,9499.9717347538,0,"WW"
17,33,2,1,253,119,NA,NA,NA,NA,2011,134,10417.1141309659,0,"DW"
17,66,2,1,253,200,NA,NA,NA,NA,2011,53,27772.7024511111,0,"DW"
17,460,2,1,253,214,NA,NA,NA,NA,2011,39,24457.4235460797,0,"DW"
17,481,2,2,253,165,NA,NA,NA,NA,2011,88,30834.9834853513,0,"WW"
20,12,1,1,656,222,NA,NA,NA,NA,2011,434,14811.5715232277,0,"DD"
20,14,1,1,656,314,NA,NA,NA,NA,2011,342,30165.5515203035,0,"DD"
20,15,1,1,656,465,NA,NA,NA,NA,2012,191,28006.9163671524,0,"DD"
20,16,1,2,656,209,NA,NA,NA,NA,2011,447,21406.3806545403,0,"WD"
20,17,1,2,656,253,NA,NA,NA,NA,2011,403,21553.643682436,0,"WD"
20,22,1,2,656,455,NA,NA,NA,NA,2012,201,15085.0599163949,0,"WD"
20,23,1,1,656,439,NA,NA,NA,NA,2012,217,14984.1908167676,0,"DD"
20,24,1,2,656,439,NA,NA,NA,NA,2012,217,18967.5704291461,0,"WD"
20,27,1,2,656,410,NA,NA,NA,NA,2012,246,18759.4297659629,0,"WD"
20,28,1,2,656,537,NA,NA,NA,NA,2012,119,24643.7900431318,0,"WD"
20,32,1,1,656,642,NA,NA,NA,NA,2012,14,27611.2749401392,0,"DD"
20,35,1,1,656,398,NA,NA,NA,NA,2012,258,28399.3294708802,0,"DD"
20,37,1,1,656,401,NA,NA,NA,NA,2012,255,28399.3294708802,0,"DD"
20,39,1,1,656,401,NA,NA,NA,NA,2012,255,28399.3294708802,0,"DD"
20,49,1,2,656,432,NA,NA,NA,NA,2012,224,32667.4423815322,0,"WD"
20,61,1,2,656,624,NA,NA,NA,NA,2012,32,18935.7586664256,0,"WD"
20,62,1,2,656,641,NA,NA,NA,NA,2012,15,19882.6140012386,0,"WD"
20,70,1,1,656,647,NA,NA,NA,NA,2012,9,27760.086080916,0,"DD"
20,88,1,2,656,507,NA,NA,NA,NA,2012,149,23658.2152834017,0,"WD"
20,457,1,1,656,546,NA,NA,NA,NA,2012,110,35609.2779491698,0,"DD"
20,461,1,1,656,593,NA,NA,NA,NA,2012,63,38863.8526937345,0,"DD"
21,1,2,1,1621,740,NA,NA,NA,NA,2013,881,14584.0561924115,0,"DW"
21,2,2,1,1621,1196,NA,NA,NA,NA,2014,425,16825.9663314397,0,"DW"
21,3,2,1,1621,711,NA,NA,NA,NA,2012,910,14134.1786967843,0,"DW"
21,4,2,1,1621,1332,NA,NA,NA,NA,2014,289,19106.7763095051,0,"DW"
21,6,2,2,1621,777,NA,NA,NA,NA,2013,844,20167.7312951083,0,"WW"
21,7,2,2,1621,780,NA,NA,NA,NA,2013,841,17461.795864019,0,"WW"
21,8,2,2,1621,1234,NA,NA,NA,NA,2014,387,4872.32120495884,0,"WW"
21,9,2,4,1621,1251,NA,NA,NA,NA,2014,370,6581.18872416492,0,"CW"
21,11,2,1,1621,804,NA,NA,NA,NA,2013,817,21460.8948053177,0,"DW"
21,12,2,1,1621,222,NA,NA,NA,NA,2011,1399,22150.1429710569,0,"DW"
21,18,2,2,1621,1414,NA,NA,NA,NA,2014,207,29254.9426906033,0,"WW"
21,20,2,1,1621,656,NA,NA,NA,NA,2012,965,13085.2090277589,0,"DW"
21,22,2,2,1621,455,NA,NA,NA,NA,2012,1166,7109.19729704892,0,"WW"
21,23,2,1,1621,439,NA,NA,NA,NA,2012,1182,7098.22996782784,0,"DW"
21,25,2,2,1621,896,NA,NA,NA,NA,2013,725,10445.9085824709,0,"WW"
21,26,2,2,1621,921,NA,NA,NA,NA,2013,700,10459.323048017,0,"WW"
21,27,2,2,1621,410,NA,NA,NA,NA,2012,1211,12368.97174924,0,"WW"
21,31,2,2,1621,980,NA,NA,NA,NA,2013,641,29212.8851286704,0,"WW"
21,42,2,2,1621,769,NA,NA,NA,NA,2013,852,17087.6874411711,0,"WW"
21,43,2,2,1621,776,NA,NA,NA,NA,2013,845,17617.4016941315,0,"WW"
21,44,2,2,1621,709,NA,NA,NA,NA,2012,912,17293.8680795228,0,"WW"
21,45,2,2,1621,944,NA,NA,NA,NA,2013,677,20203.4712791909,0,"WW"
21,46,2,2,1621,1321,NA,NA,NA,NA,2014,300,20029.677357194,0,"WW"
21,47,2,2,1621,1067,NA,NA,NA,NA,2013,554,18400.3753240086,0,"WW"
21,50,2,2,1621,835,NA,NA,NA,NA,2013,786,20471.2960277312,0,"WW"
21,55,2,2,1621,1329,NA,NA,NA,NA,2014,292,34680.397664487,0,"WW"
21,57,2,2,1621,1534,NA,NA,NA,NA,2015,87,34180.774928896,0,"WW"
21,60,2,2,1621,1261,NA,NA,NA,NA,2014,360,28669.7542448164,0,"WW"
21,61,2,2,1621,624,NA,NA,NA,NA,2012,997,7075.80653338999,0,"WW"
21,62,2,2,1621,641,NA,NA,NA,NA,2012,980,8477.34805079676,0,"WW"
21,63,2,2,1621,926,NA,NA,NA,NA,2013,695,11802.0406785089,0,"WW"
21,64,2,2,1621,926,NA,NA,NA,NA,2013,695,12479.0537668099,0,"WW"
21,65,2,2,1621,368,NA,NA,NA,NA,2012,1253,11317.5407603896,0,"WW"
21,89,2,1,1621,1528,NA,NA,NA,NA,2015,93,20769.8865525785,0,"DW"
21,459,2,4,1621,1600,NA,NA,NA,NA,2015,21,46876.5553484948,0,"CW"
22,23,2,1,455,439,NA,NA,NA,NA,2012,16,110.262372875079,0,"DW"
22,24,2,2,455,439,NA,NA,NA,NA,2012,16,5745.50811553027,0,"WW"
22,27,2,2,455,410,NA,NA,NA,NA,2012,45,5284.56403243945,0,"WW"
22,35,2,1,455,398,NA,NA,NA,NA,2012,57,23452.9715462783,0,"DW"
22,36,2,1,455,398,NA,NA,NA,NA,2012,57,23452.9715462783,0,"DW"
22,37,2,1,455,401,NA,NA,NA,NA,2012,54,23452.9715462783,0,"DW"
22,38,2,1,455,399,NA,NA,NA,NA,2012,56,23452.9715462783,0,"DW"
22,39,2,1,455,401,NA,NA,NA,NA,2012,54,23452.9715462783,0,"DW"
22,40,2,1,455,412,NA,NA,NA,NA,2012,43,23452.9715462783,0,"DW"
22,49,2,2,455,432,NA,NA,NA,NA,2012,23,23348.7810340461,0,"WW"
